time,open,high,low,close,tick_volume,spread,real_volume,Change(Pips),Change(%)
2024-02-14 20:00:00,1991.705,1995.007,1989.599,1993.565,6697,124,0,187.00000000001182,0.09388987771723478
2024-02-15 00:00:00,1993.554,1994.326,1990.201,1990.789,10527,124,0,-277.60000000000673,-0.13924803053826373
2024-02-15 04:00:00,1990.794,1994.633,1990.446,1993.764,10268,124,0,297.4999999999909,0.1494382378042003
2024-02-15 08:00:00,1993.718,1998.131,1993.467,1997.514,13928,124,0,375.0,0.18808645356220843
2024-02-15 12:00:00,1997.485,2008.26,1995.71,2000.841,29929,124,0,332.6999999999998,0.1665570303887698
2024-02-15 16:00:00,2000.782,2006.439,1998.385,2005.047,17126,124,0,420.6000000000131,0.21021160601968347
2024-02-15 20:00:00,2005.028,2005.097,2003.262,2003.27,6085,124,0,-177.70000000000437,-0.0886263514022434
2024-02-16 00:00:00,2003.212,2005.652,2002.37,2004.304,10132,124,0,103.40000000001055,0.0516156084801489
2024-02-16 04:00:00,2004.301,2006.467,2002.762,2005.187,10670,124,0,88.29999999998108,0.0440551932241684
2024-02-16 08:00:00,2005.227,2007.813,2003.861,2007.278,13282,124,0,209.1000000000122,0.10427955098453179
2024-02-16 12:00:00,2007.287,2011.039,1995.096,2007.927,31951,124,0,64.89999999998872,0.032332342605245756
2024-02-16 16:00:00,2007.955,2015.168,2007.183,2012.61,18030,124,0,468.2999999999993,0.233225610293597
2024-02-16 20:00:00,2012.635,2014.024,2011.244,2013.307,5342,124,0,69.70000000001164,0.034631647462757265
2024-02-18 20:00:00,2012.762,2019.156,1998.05,2010.696,4245,125,0,-261.10000000001037,-0.1296871267024935
2024-02-19 00:00:00,2012.886,2022.898,2009.28,2019.883,14603,124,0,918.7000000000126,0.4569064642293119
2024-02-19 04:00:00,2019.926,2022.994,2018.243,2020.92,11764,124,0,103.70000000000346,0.051339607294087486
2024-02-19 08:00:00,2020.943,2021.262,2018.241,2018.402,13939,124,0,-251.8000000000029,-0.12459671832630859
2024-02-19 12:00:00,2018.45,2019.342,2014.724,2014.925,14555,124,0,-347.7000000000089,-0.17226498982859662
2024-02-19 16:00:00,2014.912,2018.557,2013.237,2017.916,6817,124,0,299.09999999999854,0.1484422497115334
2024-02-19 20:00:00,2017.413,2017.519,2015.592,2016.318,1694,374,0,-159.79999999999563,-0.07919061051103737
2024-02-20 00:00:00,2016.093,2019.175,2014.993,2018.308,11400,124,0,199.0000000000009,0.09869474953851931
2024-02-20 04:00:00,2018.323,2022.894,2017.759,2021.479,10655,124,0,317.1000000000049,0.15711179859565494
2024-02-20 08:00:00,2021.432,2027.597,2020.764,2026.904,16191,124,0,542.4999999999955,0.2683678633317532
2024-02-20 12:00:00,2026.905,2030.912,2025.472,2027.416,21441,124,0,51.19999999999436,0.02526019979238736
2024-02-20 16:00:00,2027.394,2028.941,2024.791,2025.143,14333,124,0,-227.2999999999911,-0.11211315290003965
2024-02-20 20:00:00,2025.188,2025.23,2023.575,2024.24,6285,124,0,-90.300000000002,-0.04458944380717478
2024-02-21 00:00:00,2024.16,2030.873,2022.905,2030.463,11139,124,0,622.2999999999956,0.3074240208670975
2024-02-21 04:00:00,2030.471,2032.287,2028.386,2028.829,11476,124,0,-163.40000000000146,-0.08047425636419359
2024-02-21 08:00:00,2028.817,2030.117,2025.987,2028.28,13760,124,0,-54.89999999999782,-0.02705994443099602
2024-02-21 12:00:00,2028.283,2031.572,2024.047,2024.187,19550,124,0,-409.30000000000746,-0.20179659613071
2024-02-21 16:00:00,2024.228,2026.501,2020.037,2025.966,18725,124,0,177.89999999999964,0.08788713690979222
2024-02-21 20:00:00,2025.976,2026.996,2023.946,2025.681,7861,124,0,-28.499999999985448,-0.01406736342070003
2024-02-22 00:00:00,2025.596,2028.565,2025.057,2026.33,11268,124,0,64.89999999998872,0.032038608250739564
2024-02-22 04:00:00,2026.337,2032.013,2025.512,2031.433,11425,124,0,510.30000000000655,0.2518345975236036
2024-02-22 08:00:00,2031.432,2034.871,2027.293,2028.975,16443,124,0,-245.80000000000837,-0.12099832975047686
2024-02-22 12:00:00,2028.967,2029.881,2020.248,2023.344,26951,124,0,-563.0999999999858,-0.27752929434812224
2024-02-22 16:00:00,2023.361,2024.681,2019.584,2023.02,16095,124,0,-32.40000000000691,-0.016013095153377677
2024-02-22 20:00:00,2023.046,2025.899,2022.541,2024.789,6775,124,0,176.90000000000055,0.0874435250269423
2024-02-23 00:00:00,2024.637,2027.379,2022.76,2025.725,11257,124,0,93.59999999999218,0.04622703896552949
2024-02-23 04:00:00,2025.723,2026.462,2018.185,2021.838,11074,124,0,-388.69999999999436,-0.19188191881918115
2024-02-23 08:00:00,2021.84,2023.971,2016.018,2023.828,15940,124,0,199.0000000000009,0.09842529421248969
2024-02-23 12:00:00,2023.845,2031.165,2023.048,2030.076,22631,124,0,624.8000000000047,0.30872188743311657
2024-02-23 16:00:00,2030.126,2041.381,2030.126,2037.34,18707,124,0,726.3999999999896,0.3578191161315969
2024-02-23 20:00:00,2037.338,2037.512,2035.131,2035.561,5183,124,0,-177.89999999999964,-0.0873197404458792
2024-02-25 20:00:00,2033.277,2034.978,2033.217,2034.261,2086,124,0,-129.99999999999545,-0.06386445800444784
2024-02-26 00:00:00,2034.034,2034.143,2029.913,2032.479,11865,124,0,-178.19999999999254,-0.08759937884076363
2024-02-26 04:00:00,2032.477,2035.341,2031.849,2035.047,10990,124,0,256.79999999999836,0.12634816891097245
2024-02-26 08:00:00,2034.998,2037.057,2030.834,2030.929,15948,124,0,-411.7999999999938,-0.20235404882540386
2024-02-26 12:00:00,2030.977,2034.466,2025.052,2029.141,19646,124,0,-178.8000000000011,-0.08803852818094482
2024-02-26 16:00:00,2029.082,2030.177,2026.519,2029.713,15272,124,0,57.199999999988904,0.028189268266709533
2024-02-26 20:00:00,2029.679,2033.7,2029.679,2031.186,6266,124,0,147.29999999999563,0.07257183651088184
2024-02-27 00:00:00,2031.099,2034.617,2031.069,2033.409,9838,124,0,222.30000000001837,0.10944344831049779
2024-02-27 04:00:00,2033.402,2036.217,2032.811,2035.423,10201,124,0,201.39999999998963,0.09904549453652045
2024-02-27 08:00:00,2035.418,2039.509,2034.611,2038.21,14856,124,0,278.70000000000346,0.13692485542318167
2024-02-27 12:00:00,2038.22,2039.141,2033.029,2033.784,20270,124,0,-442.5999999999931,-0.21715132395582204
2024-02-27 16:00:00,2033.832,2036.063,2029.388,2030.251,15739,124,0,-353.3000000000129,-0.17371559614984822
2024-02-27 20:00:00,2030.253,2030.843,2028.716,2030.202,5751,124,0,-4.899999999997817,-0.002413494686126505
2024-02-28 00:00:00,2030.08,2033.732,2029.138,2030.972,11034,124,0,76.99999999999818,0.03792726044009598
2024-02-28 04:00:00,2030.975,2032.057,2027.854,2028.159,10467,124,0,-281.29999999998745,-0.13850510986856968
2024-02-28 08:00:00,2028.204,2029.271,2024.504,2027.292,14881,124,0,-86.70000000001892,-0.04274812773555903
2024-02-28 12:00:00,2027.241,2037.962,2026.87,2031.827,20492,124,0,453.5000000000082,0.22369742493928424
2024-02-28 16:00:00,2031.795,2035.559,2030.872,2032.126,14555,124,0,29.899999999997817,0.014715819801591756
2024-02-28 20:00:00,2032.177,2035.527,2032.09,2034.416,6004,124,0,228.99999999999636,0.11268986273489379
2024-02-29 00:00:00,2034.49,2037.073,2033.973,2036.579,10554,124,0,216.3000000000011,0.10632043790455015
2024-02-29 04:00:00,2036.579,2037.877,2034.374,2037.268,10354,124,0,68.90000000000782,0.033831243472515204
2024-02-29 08:00:00,2037.208,2037.494,2028.867,2030.274,15229,124,0,-699.4000000000142,-0.34330289387553004
2024-02-29 12:00:00,2030.274,2050.72,2028.1,2048.105,28944,124,0,1783.100000000013,0.8782558413297892
2024-02-29 16:00:00,2048.136,2048.387,2043.31,2044.514,16984,124,0,-359.1000000000122,-0.17533280764414627
2024-02-29 20:00:00,2044.458,2045.456,2042.867,2044.094,6479,124,0,-41.99999999998454,-0.020542779359777885
2024-03-01 00:00:00,2044.163,2046.829,2042.806,2046.556,9875,124,0,246.1999999999989,0.12044455881188298
2024-03-01 04:00:00,2046.555,2048.795,2043.447,2045.433,10535,124,0,-112.30000000000473,-0.054872673897032875
2024-03-01 08:00:00,2045.497,2057.519,2039.077,2055.362,18457,124,0,992.9000000000087,0.4854228908989011
2024-03-01 12:00:00,2055.362,2070.966,2045.609,2069.219,30310,124,0,1385.699999999997,0.6741878073059704
2024-03-01 16:00:00,2069.248,2088.35,2069.248,2085.29,24013,124,0,1607.0999999999913,0.7766698449994891
2024-03-01 20:00:00,2085.261,2085.381,2082.886,2083.353,5536,124,0,-193.6999999999898,-0.09288875887765169
2024-03-03 20:00:00,2082.559,2086.183,2082.559,2083.477,2892,124,0,12.399999999979627,0.0059519438136312885
2024-03-04 00:00:00,2083.628,2084.383,2079.451,2081.403,12461,124,0,-207.4000000000069,-0.09954513536747367
2024-03-04 04:00:00,2081.405,2088.286,2080.282,2087.371,11086,124,0,596.8000000000302,0.2867296722451229
2024-03-04 08:00:00,2087.412,2087.476,2081.834,2082.149,15679,124,0,-522.2000000000207,-0.250171148300915
2024-03-04 12:00:00,2082.138,2109.395,2081.145,2109.05,27165,124,0,2690.1000000000295,1.2919824661923984
2024-03-04 16:00:00,2109.008,2119.922,2107.629,2116.278,26197,124,0,722.7999999999611,0.34271354401269605
2024-03-04 20:00:00,2116.286,2118.559,2113.506,2114.592,7082,124,0,-168.59999999996944,-0.07966817213994615
2024-03-05 00:00:00,2114.452,2116.881,2110.44,2112.998,13124,124,0,-159.4000000000051,-0.07538097183759085
2024-03-05 04:00:00,2113.022,2119.668,2112.637,2114.487,13642,124,0,148.90000000000327,0.07046859485906332
2024-03-05 08:00:00,2114.532,2127.362,2114.476,2124.469,19258,124,0,998.1999999999971,0.4720766786459274
2024-03-05 12:00:00,2124.472,2141.918,2121.125,2126.655,48541,124,0,218.60000000001492,0.10289630020490215
2024-03-05 16:00:00,2126.611,2134.748,2123.671,2129.562,22195,124,0,290.6999999999698,0.13669353985483745
2024-03-05 20:00:00,2129.523,2131.0,2126.768,2128.275,7742,124,0,-128.69999999998072,-0.060434962682454074
2024-03-06 00:00:00,2127.89,2128.142,2123.642,2124.735,12101,124,0,-353.99999999999636,-0.1663318885012477
2024-03-06 04:00:00,2124.754,2131.503,2124.754,2128.515,11825,124,0,377.99999999997453,0.17790453868362643
2024-03-06 08:00:00,2128.467,2132.64,2124.336,2132.512,16818,124,0,399.70000000002983,0.18778350164316837
2024-03-06 12:00:00,2132.557,2149.227,2130.989,2140.962,40364,124,0,844.9999999999818,0.39624630482735235
2024-03-06 16:00:00,2140.929,2152.272,2139.423,2144.346,29528,124,0,338.40000000000146,0.15805978807656995
2024-03-06 20:00:00,2144.296,2151.146,2143.152,2147.342,8825,124,0,299.60000000000946,0.1397162584769518
2024-03-07 00:00:00,2147.001,2152.532,2144.222,2151.746,16970,124,0,440.39999999999964,0.20509075871473215
2024-03-07 04:00:00,2151.756,2161.644,2151.515,2155.988,22747,124,0,424.19999999997344,0.19714222775364387
2024-03-07 08:00:00,2156.041,2159.867,2153.292,2155.979,19140,124,0,-0.9000000000014552,-0.00041744202657900686
2024-03-07 12:00:00,2155.987,2164.809,2147.904,2153.739,36575,124,0,-223.99999999997817,-0.10389711588099093
2024-03-07 16:00:00,2153.731,2160.944,2149.261,2160.028,20728,124,0,628.899999999976,0.2920038129039737
2024-03-07 20:00:00,2159.983,2161.577,2157.986,2161.577,7341,124,0,154.9000000000433,0.07171203336255871
2024-03-08 00:00:00,2161.754,2163.605,2153.991,2157.615,13398,124,0,-396.2000000000444,-0.18329210571728094
2024-03-08 04:00:00,2157.619,2162.07,2156.352,2161.383,13579,124,0,376.8000000000029,0.17463727310016441
2024-03-08 08:00:00,2161.332,2171.152,2161.093,2168.259,19418,124,0,687.6000000000204,0.31812964199311455
2024-03-08 12:00:00,2168.262,2185.452,2156.419,2177.203,49068,124,0,894.399999999996,0.41249684654831587
2024-03-08 16:00:00,2177.247,2195.19,2168.316,2176.473,35268,124,0,-73.00000000000182,-0.03352925749229296
2024-03-08 20:00:00,2176.503,2179.084,2175.686,2178.54,6056,124,0,206.70000000000073,0.09497016503305922
2024-03-10 20:00:00,2179.615,2183.862,2177.151,2181.604,5752,124,0,306.3999999999851,0.14064465192284992
2024-03-11 00:00:00,2181.63,2189.049,2176.899,2179.5,17331,124,0,-210.39999999998145,-0.0964428008015994
2024-03-11 04:00:00,2179.506,2182.779,2176.851,2182.237,14199,124,0,273.700000000008,0.12557926129845853
2024-03-11 08:00:00,2182.279,2183.121,2175.848,2178.925,17849,124,0,-331.1999999999898,-0.15177086631744663
2024-03-11 12:00:00,2178.961,2185.689,2174.689,2184.308,29217,124,0,538.2999999999811,0.247048429844976
2024-03-11 16:00:00,2184.328,2184.686,2177.142,2181.328,17766,124,0,-298.0000000000018,-0.13642764665056095
2024-03-11 20:00:00,2181.366,2184.764,2180.676,2183.589,6382,124,0,226.09999999999673,0.1036524539179684
2024-03-12 00:00:00,2183.589,2184.521,2176.801,2177.506,13126,124,0,-608.3000000000084,-0.27857806574406174
2024-03-12 04:00:00,2177.51,2179.194,2173.571,2176.961,14269,124,0,-54.500000000007276,-0.025028633675405754
2024-03-12 08:00:00,2176.918,2179.084,2170.604,2171.994,16820,124,0,-496.69999999996435,-0.22816210304179574
2024-03-12 12:00:00,2171.972,2182.023,2152.588,2163.052,58619,124,0,-894.2000000000007,-0.4116954282562424
2024-03-12 16:00:00,2163.045,2166.553,2150.504,2157.352,19932,124,0,-570.0000000000273,-0.26351654976395356
2024-03-12 20:00:00,2157.336,2161.305,2155.789,2156.953,7849,124,0,-39.89999999998872,-0.018494895594223237
2024-03-13 00:00:00,2156.944,2161.541,2156.564,2159.094,13481,124,0,214.10000000000764,0.09926039185832458
2024-03-13 04:00:00,2159.093,2161.537,2157.261,2159.685,13415,124,0,59.09999999998945,0.027372592392915784
2024-03-13 08:00:00,2159.727,2164.206,2157.545,2163.962,16486,124,0,427.70000000000437,0.19803813982131047
2024-03-13 12:00:00,2163.961,2174.561,2161.412,2171.796,32134,124,0,783.3999999999833,0.362021144548752
2024-03-13 16:00:00,2171.744,2179.837,2169.574,2172.584,20612,124,0,78.80000000000109,0.03628333416214602
2024-03-13 20:00:00,2172.534,2176.246,2172.312,2175.399,5889,124,0,281.50000000000546,0.12956921343432182
2024-03-14 00:00:00,2175.486,2177.033,2171.137,2172.301,13008,124,0,-309.79999999999563,-0.1424106566197736
2024-03-14 04:00:00,2172.292,2172.551,2167.457,2168.671,13241,124,0,-363.0000000000109,-0.167103914236566
2024-03-14 08:00:00,2168.617,2171.997,2167.138,2168.493,15526,124,0,-17.79999999998836,-0.008207791776615458
2024-03-14 12:00:00,2168.533,2170.429,2152.686,2157.228,41285,124,0,-1126.4999999999873,-0.5194851908675635
2024-03-14 16:00:00,2157.227,2165.033,2156.702,2163.487,17578,124,0,625.9000000000015,0.29014086596317323
2024-03-14 20:00:00,2163.552,2163.897,2160.863,2161.682,4983,125,0,-180.5000000000291,-0.08343012923119897
2024-03-15 00:00:00,2161.735,2165.947,2160.626,2164.568,12428,124,0,288.6000000000422,0.13350714860005386
2024-03-15 04:00:00,2164.57,2170.203,2163.513,2167.054,14659,124,0,248.59999999998763,0.11484970673132366
2024-03-15 08:00:00,2167.093,2172.75,2165.298,2166.947,17278,124,0,-10.69999999999709,-0.0049375788512828755
2024-03-15 12:00:00,2166.933,2167.331,2156.475,2160.028,31686,124,0,-691.9000000000324,-0.31929714939961107
2024-03-15 16:00:00,2159.979,2163.489,2155.13,2156.954,17294,124,0,-307.39999999996144,-0.14231297001703336
2024-03-15 20:00:00,2156.986,2158.294,2155.438,2155.735,1934,125,0,-121.9000000000051,-0.05651488163400664
2024-03-17 20:00:00,2153.317,2156.57,2153.118,2156.554,5023,124,0,81.899999999996,0.037991682651150604
2024-03-18 00:00:00,2156.51,2157.52,2146.099,2146.805,15647,124,0,-974.9000000000251,-0.4520638017874945
2024-03-18 04:00:00,2146.806,2152.2,2146.107,2152.2,13093,124,0,539.4999999999982,0.251303681517423
2024-03-18 08:00:00,2152.136,2161.274,2150.156,2161.052,17909,124,0,885.2000000000317,0.4113000650497245
2024-03-18 12:00:00,2161.011,2163.65,2155.526,2158.347,25351,124,0,-270.4999999999927,-0.1251705188028751
2024-03-18 16:00:00,2158.381,2161.165,2154.617,2160.204,16129,124,0,185.6999999999971,0.0860380652415893
2024-03-18 20:00:00,2160.191,2162.402,2159.423,2161.688,4970,125,0,148.39999999999236,0.06869721563333986
2024-03-19 00:00:00,2162.091,2162.876,2158.626,2161.465,13874,124,0,-22.299999999995634,-0.010316012301492261
2024-03-19 04:00:00,2161.452,2162.097,2153.977,2155.777,16055,124,0,-568.8000000000102,-0.2631548509922754
2024-03-19 08:00:00,2155.816,2156.72,2147.192,2155.573,20714,124,0,-20.400000000017826,-0.009462945378868604
2024-03-19 12:00:00,2155.522,2158.727,2148.402,2154.257,26067,124,0,-131.59999999998035,-0.061051052318794596
2024-03-19 16:00:00,2154.293,2157.957,2153.132,2157.719,15472,124,0,346.1999999999989,0.16070505979555172
2024-03-19 20:00:00,2157.766,2159.632,2157.019,2157.047,4791,124,0,-67.20000000000255,-0.031143999751592766
2024-03-20 00:00:00,2157.091,2160.042,2155.214,2159.853,11050,124,0,280.600000000004,0.13008525080817623
2024-03-20 04:00:00,2159.885,2160.234,2156.387,2158.304,12420,124,0,-154.89999999999782,-0.07171784376066581
2024-03-20 08:00:00,2158.262,2158.388,2152.301,2154.015,15612,124,0,-428.90000000002146,-0.19872084748024932
2024-03-20 12:00:00,2154.061,2164.899,2149.55,2155.89,25546,124,0,187.5,0.08704674758532871
2024-03-20 16:00:00,2155.9,2188.843,2155.493,2182.918,53050,124,0,2702.8000000000247,1.2536817741165107
2024-03-20 20:00:00,2182.869,2211.275,2182.818,2203.557,12546,124,0,2063.899999999967,0.9454775671829951
2024-03-21 00:00:00,2204.009,2212.619,2192.425,2202.764,24680,124,0,-79.29999999996653,-0.03598726967352084
2024-03-21 04:00:00,2202.791,2210.193,2201.813,2206.608,17594,124,0,384.4000000000051,0.17450802718765868
2024-03-21 08:00:00,2206.544,2211.789,2196.831,2207.523,24971,124,0,91.49999999999636,0.0414663592264608
2024-03-21 12:00:00,2207.467,2208.848,2166.333,2174.716,48866,124,0,-3280.7000000000244,-1.4861453312151385
2024-03-21 16:00:00,2174.744,2183.984,2172.988,2181.464,20349,124,0,674.8000000000047,0.3102933900334559
2024-03-21 20:00:00,2181.515,2182.469,2180.527,2181.528,5380,124,0,6.399999999985084,0.002933809588423486
2024-03-22 00:00:00,2181.714,2186.079,2171.846,2173.775,19676,124,0,-775.2999999999702,-0.3553931006156974
2024-03-22 04:00:00,2173.771,2176.334,2162.622,2168.435,18403,124,0,-534.0000000000146,-0.24565559913055646
2024-03-22 08:00:00,2168.436,2170.07,2164.908,2166.054,19613,124,0,-238.0999999999858,-0.10980269180306257
2024-03-22 12:00:00,2166.097,2180.097,2165.439,2166.133,31521,124,0,7.899999999972351,0.003647185157884536
2024-03-22 16:00:00,2166.096,2167.507,2157.019,2164.023,19675,124,0,-210.99999999996726,-0.09740860787401662
2024-03-22 20:00:00,2164.058,2167.223,2163.604,2165.376,2850,125,0,135.30000000000655,0.062522440842816
2024-03-24 20:00:00,2166.351,2168.931,2165.116,2168.374,5647,124,0,299.79999999995925,0.13845170538508977
2024-03-25 00:00:00,2168.355,2178.365,2163.934,2170.639,22218,124,0,226.50000000003274,0.10445615009220255
2024-03-25 04:00:00,2170.65,2171.661,2163.45,2165.851,16108,124,0,-478.8000000000011,-0.22058020702659942
2024-03-25 08:00:00,2165.805,2171.871,2163.846,2170.436,18367,124,0,458.50000000000364,0.2116950796707595
2024-03-25 12:00:00,2170.474,2181.304,2170.299,2175.45,25171,124,0,501.3999999999669,0.23101349221998912
2024-03-25 16:00:00,2175.443,2177.833,2170.699,2170.983,14795,124,0,-446.69999999996435,-0.20533682686338928
2024-03-25 20:00:00,2171.03,2173.41,2170.776,2172.916,6140,124,0,193.29999999999927,0.08903800720687638
2024-03-26 00:00:00,2172.922,2174.441,2167.614,2170.383,15091,124,0,-253.30000000003565,-0.11657146433642351
2024-03-26 04:00:00,2170.392,2174.209,2169.62,2173.046,13267,124,0,266.3000000000011,0.1226972382293745
2024-03-26 08:00:00,2173.028,2200.088,2171.603,2196.461,24657,124,0,2341.4999999999964,1.077519757980272
2024-03-26 12:00:00,2196.491,2197.364,2171.718,2174.281,33963,124,0,-2217.9999999999836,-1.0098062292023369
2024-03-26 16:00:00,2174.329,2179.25,2174.28,2177.914,16488,124,0,363.30000000002656,0.16708971839427544
2024-03-26 20:00:00,2177.957,2179.983,2174.646,2179.504,5837,124,0,158.99999999996908,0.0730056375044974
2024-03-27 00:00:00,2179.5,2181.767,2173.161,2177.763,16093,124,0,-174.09999999999854,-0.07988055998061627
2024-03-27 04:00:00,2177.747,2180.822,2175.68,2180.525,13619,124,0,276.2000000000171,0.1268273912266915
2024-03-27 08:00:00,2180.564,2197.623,2176.471,2188.441,24356,124,0,791.5999999999713,0.3630318386626863
2024-03-27 12:00:00,2188.475,2195.26,2183.45,2190.534,30197,124,0,209.3000000000302,0.09563885889545265
2024-03-27 16:00:00,2190.511,2194.25,2189.032,2193.32,16216,124,0,278.6000000000058,0.12718359998065143
2024-03-27 20:00:00,2193.373,2195.247,2189.781,2191.006,7277,124,0,-231.40000000003056,-0.10550216110737365
2024-03-28 00:00:00,2190.76,2196.476,2187.344,2194.81,16029,124,0,380.40000000000873,0.17361887644307128
2024-03-28 04:00:00,2194.79,2200.69,2192.67,2193.756,15327,124,0,-105.40000000000873,-0.04802238006934578
2024-03-28 08:00:00,2193.775,2213.833,2190.865,2210.322,25321,124,0,1656.6000000000258,0.7551432337962849
2024-03-28 12:00:00,2210.318,2217.186,2202.232,2215.914,41320,124,0,559.2000000000098,0.2529948125205239
2024-03-28 16:00:00,2215.928,2225.632,2213.495,2221.694,21440,124,0,577.9999999999745,0.2608404477790982
2024-03-28 20:00:00,2221.687,2236.35,2219.639,2232.636,4217,124,0,1094.2000000000007,0.4925070689302924
2024-03-31 20:00:00,2239.7,2247.396,2235.626,2244.984,10516,187,0,1234.7999999999956,0.5530682117461216
2024-04-01 00:00:00,2246.015,2265.198,2243.88,2264.366,22470,187,0,1938.2000000000062,0.863346910267504
2024-04-01 04:00:00,2264.416,2265.734,2256.904,2257.572,15231,124,0,-679.3999999999869,-0.3000398345497146
2024-04-01 08:00:00,2257.6,2260.224,2245.619,2246.888,18878,124,0,-1068.4000000000196,-0.47325179440568244
2024-04-01 12:00:00,2246.857,2257.94,2228.51,2239.679,45390,124,0,-720.8999999999833,-0.3208437625729421
2024-04-01 16:00:00,2239.693,2244.759,2234.702,2244.707,17335,124,0,502.79999999997926,0.2244964568583141
