time,open,high,low,close,tick_volume,spread,real_volume,Change(Pips),Change(%)
2024-04-01 20:00:00,2244.65,2255.819,2243.024,2248.973,9622,124,0,426.60000000000764,0.1900470751862171
2024-04-02 00:00:00,2249.0,2255.299,2246.673,2251.568,19710,124,0,259.50000000002547,0.11538600063230042
2024-04-02 04:00:00,2251.571,2259.888,2250.455,2256.411,18735,124,0,484.2999999999847,0.21509454744426115
2024-04-02 08:00:00,2256.363,2266.85,2255.101,2260.563,24663,124,0,415.20000000000437,0.18400903026976057
2024-04-02 12:00:00,2260.606,2277.012,2250.832,2258.641,53136,124,0,-192.20000000000255,-0.08502306726244635
2024-04-02 16:00:00,2258.695,2279.341,2254.113,2277.392,23854,124,0,1875.099999999975,0.8301894811968635
2024-04-02 20:00:00,2277.433,2288.367,2275.685,2280.243,11178,124,0,285.1000000000113,0.1251870560711632
2024-04-03 00:00:00,2279.923,2287.979,2276.774,2285.043,22338,124,0,480.0000000000182,0.21050388050747326
2024-04-03 04:00:00,2285.061,2287.085,2270.362,2271.225,20258,124,0,-1381.800000000021,-0.6047150972651405
2024-04-03 08:00:00,2271.211,2276.119,2267.664,2273.822,23075,124,0,259.70000000002074,0.11434358110711251
2024-04-03 12:00:00,2273.771,2288.389,2265.385,2286.336,51272,124,0,1251.399999999967,0.5503509069751056
2024-04-03 16:00:00,2286.327,2298.904,2280.73,2297.41,26976,124,0,1107.400000000007,0.48435575523457786
2024-04-03 20:00:00,2297.441,2302.558,2296.284,2297.486,9590,124,0,7.600000000002183,0.003308073003949197
2024-04-04 00:00:00,2297.538,2304.906,2297.264,2299.213,18183,124,0,172.70000000003165,0.07516911963774131
2024-04-04 04:00:00,2299.162,2300.704,2291.873,2292.99,16758,124,0,-622.3000000000411,-0.2706578294399131
2024-04-04 08:00:00,2292.977,2295.218,2288.812,2289.298,19027,124,0,-369.2000000000007,-0.16101247715863964
2024-04-04 12:00:00,2289.348,2299.412,2282.713,2292.118,39795,124,0,282.00000000001637,0.12318186623148097
2024-04-04 16:00:00,2292.064,2305.58,2279.855,2284.956,40239,124,0,-716.1999999999807,-0.3124620983736337
2024-04-04 20:00:00,2284.926,2293.345,2284.793,2288.928,9360,124,0,397.19999999997526,0.1738326689879166
2024-04-05 00:00:00,2288.728,2290.314,2267.788,2276.77,28316,124,0,-1215.7999999999902,-0.5311656810524368
2024-04-05 04:00:00,2276.727,2290.606,2276.581,2289.083,21501,124,0,1231.3000000000102,0.5408100071592647
2024-04-05 08:00:00,2289.052,2296.18,2284.896,2291.169,20717,124,0,208.59999999997854,0.09112819412837592
2024-04-05 12:00:00,2291.137,2328.485,2280.262,2326.212,75255,124,0,3504.300000000012,1.5294812386166257
2024-04-05 16:00:00,2326.228,2330.563,2320.676,2323.157,24054,124,0,-305.49999999998363,-0.13132938872294497
2024-04-05 20:00:00,2323.196,2330.032,2322.85,2329.393,3480,124,0,623.5999999999876,0.2684278333319634
2024-04-07 20:00:00,2327.353,2328.601,2304.069,2311.684,19542,124,0,-1770.8999999999833,-0.7602409726482295
2024-04-08 00:00:00,2311.335,2354.182,2302.899,2345.525,62985,124,0,3384.0999999999894,1.463911157407316
2024-04-08 04:00:00,2345.572,2345.611,2331.792,2337.799,35329,124,0,-772.6000000000113,-0.32939320621183654
2024-04-08 08:00:00,2337.747,2343.566,2333.296,2337.379,30463,124,0,-42.000000000007276,-0.01796561637676941
2024-04-08 12:00:00,2337.323,2338.041,2318.677,2327.872,70043,124,0,-950.7000000000062,-0.4067376321940097
2024-04-08 16:00:00,2327.92,2342.034,2326.066,2338.381,25073,124,0,1050.9000000000015,0.4514423473455542
2024-04-08 20:00:00,2338.434,2340.492,2336.714,2338.825,7297,124,0,44.399999999996,0.018987496049605035
2024-04-09 00:00:00,2338.821,2348.538,2337.807,2343.981,26556,124,0,515.6000000000404,0.2204525776832611
2024-04-09 04:00:00,2344.018,2357.048,2343.083,2354.0,23008,124,0,1001.8999999999778,0.427435205319493
2024-04-09 08:00:00,2353.998,2365.378,2349.566,2354.483,29097,124,0,48.30000000001746,0.020518266779956384
2024-04-09 12:00:00,2354.451,2364.319,2338.273,2340.329,70969,124,0,-1415.3999999999996,-0.6011510807255815
2024-04-09 16:00:00,2340.365,2351.558,2340.051,2351.155,26767,124,0,1082.6000000000022,0.4625845340548329
2024-04-09 20:00:00,2351.109,2355.312,2350.389,2354.813,7911,124,0,365.7999999999902,0.15558310702612488
2024-04-10 00:00:00,2354.936,2355.612,2344.735,2351.285,21346,124,0,-352.80000000002474,-0.1498208137971191
2024-04-10 04:00:00,2351.239,2360.116,2350.869,2353.109,21295,124,0,182.4000000000069,0.07757460282356021
2024-04-10 08:00:00,2353.158,2355.892,2344.744,2347.066,22729,124,0,-604.300000000012,-0.2568091830850161
2024-04-10 12:00:00,2347.011,2352.355,2319.253,2337.102,109343,124,0,-996.3999999999942,-0.42453003025905156
2024-04-10 16:00:00,2337.091,2345.28,2325.779,2329.672,44746,124,0,-742.9999999999836,-0.3179150931367114
2024-04-10 20:00:00,2329.729,2337.242,2329.549,2335.467,8651,124,0,579.5000000000073,0.2487474631621911
2024-04-11 00:00:00,2335.526,2346.952,2333.359,2344.003,22369,124,0,853.6000000000058,0.3654943529495469
2024-04-11 04:00:00,2343.948,2346.12,2333.908,2336.433,25299,124,0,-757.0000000000164,-0.3229518050958169
2024-04-11 08:00:00,2336.476,2339.715,2325.664,2337.289,27378,124,0,85.60000000002219,0.03663704458891637
2024-04-11 12:00:00,2337.306,2347.468,2331.642,2344.656,59446,124,0,736.6999999999734,0.31519422715804435
2024-04-11 16:00:00,2344.705,2374.646,2342.661,2372.784,31894,124,0,2812.8000000000156,1.1996642577845273
2024-04-11 20:00:00,2372.861,2379.503,2371.384,2377.038,12285,124,0,425.39999999999054,0.17928307001395805
2024-04-12 00:00:00,2376.825,2395.495,2374.623,2384.279,42156,124,0,724.0999999999985,0.3046228120879846
2024-04-12 04:00:00,2384.285,2400.417,2382.738,2399.951,28355,124,0,1567.2000000000025,0.6573056257258569
2024-04-12 08:00:00,2399.992,2400.671,2390.396,2395.399,28668,124,0,-455.20000000001346,-0.1896705391068454
2024-04-12 12:00:00,2395.402,2431.565,2382.166,2395.591,112487,124,0,19.200000000000728,0.008015366124802803
2024-04-12 16:00:00,2395.553,2395.553,2333.83,2343.301,89472,124,0,-5228.999999999996,-2.182759911854737
2024-04-12 20:00:00,2343.354,2345.207,2341.729,2344.42,4266,124,0,111.90000000001419,0.04775314822977883
2024-04-14 20:00:00,2369.142,2371.957,2346.871,2364.599,11719,124,0,2017.9000000000087,0.8607246141902891
2024-04-15 00:00:00,2364.558,2365.995,2348.435,2358.546,46676,124,0,-605.3000000000338,-0.25598420704737723
2024-04-15 04:00:00,2358.48,2362.505,2349.99,2353.085,31751,124,0,-546.0999999999785,-0.23154095786132034
2024-04-15 08:00:00,2353.076,2361.217,2344.748,2357.984,30777,124,0,489.8999999999887,0.20819477409443898
2024-04-15 12:00:00,2358.032,2361.175,2324.139,2351.653,81981,124,0,-633.1000000000131,-0.26849206780029666
2024-04-15 16:00:00,2351.697,2387.674,2346.152,2386.322,47192,124,0,3466.9000000000324,1.4742396093301302
2024-04-15 20:00:00,2386.407,2392.148,2380.076,2381.872,12044,124,0,-445.0000000000273,-0.18647944409849737
2024-04-16 00:00:00,2381.933,2389.367,2379.197,2387.908,30641,124,0,603.6000000000058,0.2534141213297758
2024-04-16 04:00:00,2387.94,2389.058,2362.992,2365.692,33168,124,0,-2221.5999999999894,-0.9303541007442462
2024-04-16 08:00:00,2365.537,2375.407,2365.144,2373.989,27455,124,0,829.7000000000025,0.3507219029357911
2024-04-16 12:00:00,2373.994,2393.055,2363.495,2385.977,78366,124,0,1198.799999999983,0.5049728537074083
2024-04-16 16:00:00,2386.019,2398.318,2379.75,2389.72,56383,124,0,374.2999999999938,0.15687494053797657
2024-04-16 20:00:00,2389.679,2390.318,2378.406,2382.88,11425,124,0,-683.9999999999691,-0.28622600137253595
2024-04-17 00:00:00,2382.741,2386.29,2380.686,2381.691,23599,124,0,-118.90000000003056,-0.049897602900705884
2024-04-17 04:00:00,2381.689,2383.253,2372.646,2382.533,24044,124,0,84.20000000000982,0.0353530327821705
2024-04-17 08:00:00,2382.498,2394.324,2382.498,2387.336,26650,124,0,480.29999999998836,0.20159217102133642
2024-04-17 12:00:00,2387.402,2395.618,2378.332,2382.211,56062,124,0,-512.5,-0.21467443208664783
2024-04-17 16:00:00,2382.256,2384.493,2361.019,2372.694,52686,124,0,-951.6999999999825,-0.399502814822017
2024-04-17 20:00:00,2372.641,2373.34,2354.585,2367.875,11953,124,0,-481.899999999996,-0.20310246496176854
2024-04-18 00:00:00,2367.874,2375.374,2364.053,2374.793,23197,124,0,691.800000000012,0.2921606926041376
2024-04-18 04:00:00,2374.785,2381.055,2373.169,2377.846,21190,124,0,305.29999999998836,0.12855857331564025
2024-04-18 08:00:00,2377.878,2385.404,2377.211,2380.956,21836,124,0,311.00000000001273,0.13079063993211015
2024-04-18 12:00:00,2381.006,2392.843,2369.516,2384.144,67178,124,0,318.7999999999647,0.13389579647837824
2024-04-18 16:00:00,2384.148,2389.352,2378.085,2380.268,27644,124,0,-387.5999999999749,-0.1625740727070113
2024-04-18 20:00:00,2380.303,2381.507,2376.887,2380.041,6974,124,0,-22.699999999986176,-0.00953674124090087
2024-04-19 00:00:00,2379.905,2417.931,2373.749,2391.385,90743,124,0,1134.400000000005,0.4766304446015779
2024-04-19 04:00:00,2391.381,2393.928,2378.638,2385.462,41607,124,0,-592.3000000000229,-0.24768073731332718
2024-04-19 08:00:00,2385.406,2386.335,2372.799,2376.849,34772,124,0,-861.2999999999829,-0.36106213387594455
2024-04-19 12:00:00,2376.888,2396.049,2373.095,2394.79,55169,124,0,1794.0999999999804,0.7548228768424092
2024-04-19 16:00:00,2394.79,2402.01,2386.626,2387.644,29534,124,0,-714.6000000000186,-0.29839777182968374
2024-04-19 20:00:00,2387.691,2391.291,2386.672,2390.714,3702,124,0,307.00000000001637,0.12857863232542677
2024-04-21 20:00:00,2384.048,2388.626,2381.907,2386.521,9776,124,0,-419.2999999999756,-0.1753869346145076
2024-04-22 00:00:00,2386.543,2386.543,2361.71,2369.363,30901,124,0,-1715.8000000000357,-0.7189544948483784
2024-04-22 04:00:00,2369.423,2372.939,2351.335,2361.02,34831,124,0,-834.2999999999847,-0.35211995798025697
2024-04-22 08:00:00,2360.996,2363.679,2339.418,2342.097,29465,124,0,-1892.2999999999774,-0.8014756334126627
2024-04-22 12:00:00,2342.08,2350.42,2331.063,2334.834,60652,124,0,-726.3000000000375,-0.3101067120618972
2024-04-22 16:00:00,2334.826,2336.493,2324.534,2329.369,23866,124,0,-546.4999999999691,-0.23406374928580664
2024-04-22 20:00:00,2329.328,2333.967,2325.357,2333.775,9227,124,0,440.5999999999949,0.1891499371718286
2024-04-23 00:00:00,2333.753,2334.414,2295.537,2302.641,53581,124,0,-3113.4000000000015,-1.334061766879846
2024-04-23 04:00:00,2302.615,2314.83,2298.891,2309.089,33060,124,0,644.7999999999865,0.28002628286389886
2024-04-23 08:00:00,2309.128,2309.819,2291.358,2302.172,31927,124,0,-691.6999999999916,-0.2995553657741179
2024-04-23 12:00:00,2302.184,2332.214,2301.311,2323.231,68179,124,0,2105.9000000000196,0.9147448583337825
2024-04-23 16:00:00,2323.257,2331.39,2321.232,2322.239,24617,124,0,-99.20000000001892,-0.04269915475474395
2024-04-23 20:00:00,2322.292,2324.381,2321.21,2323.247,6951,124,0,100.79999999998108,0.04340638495865523
2024-04-24 00:00:00,2323.264,2328.172,2315.78,2327.879,23151,124,0,463.2000000000062,0.19937613176730373
2024-04-24 04:00:00,2327.904,2331.356,2320.663,2320.745,22707,124,0,-713.4000000000015,-0.30645922747702947
2024-04-24 08:00:00,2320.736,2321.948,2311.742,2316.212,22361,124,0,-453.2999999999902,-0.1953252080689527
2024-04-24 12:00:00,2316.256,2337.391,2312.105,2322.629,53583,124,0,641.6999999999916,0.27704717875565166
2024-04-24 16:00:00,2322.597,2330.521,2317.822,2319.112,24351,124,0,-351.69999999998254,-0.15142323634121935
2024-04-24 20:00:00,2319.142,2319.682,2313.666,2316.257,8835,124,0,-285.5000000000018,-0.12310746527118832
2024-04-25 00:00:00,2316.261,2322.079,2304.899,2313.214,21759,124,0,-304.300000000012,-0.13137574975489175
2024-04-25 04:00:00,2313.264,2326.161,2312.398,2325.659,19855,124,0,1244.5000000000164,0.537996052245937
2024-04-25 08:00:00,2325.687,2330.659,2324.13,2328.543,18511,124,0,288.40000000000146,0.12400786185764456
2024-04-25 12:00:00,2328.539,2344.909,2312.754,2330.512,82989,124,0,196.9000000000051,0.08455931455850774
2024-04-25 16:00:00,2330.545,2336.452,2323.005,2332.924,23672,124,0,241.19999999998072,0.10349657071062612
2024-04-25 20:00:00,2332.97,2333.774,2330.06,2330.659,7215,124,0,-226.49999999998727,-0.09708846066137644
2024-04-26 00:00:00,2330.655,2336.3,2326.256,2334.672,18040,124,0,401.299999999992,0.17218306067081635
2024-04-26 04:00:00,2334.671,2347.357,2333.462,2345.541,21507,124,0,1086.9000000000142,0.4655471946380496
2024-04-26 08:00:00,2345.545,2352.593,2343.389,2344.938,24578,124,0,-60.30000000000655,-0.0257083547036685
2024-04-26 12:00:00,2344.918,2351.632,2328.707,2336.669,54353,124,0,-826.9000000000233,-0.35263192459673576
2024-04-26 16:00:00,2336.724,2341.448,2332.626,2339.933,19883,124,0,326.40000000001237,0.13968602313807477
2024-04-26 20:00:00,2339.984,2340.15,2336.358,2337.829,3450,124,0,-210.39999999998145,-0.08991710446409895
2024-04-28 20:00:00,2333.922,2336.866,2332.51,2336.022,6393,124,0,-180.70000000002437,-0.07729393381638028
2024-04-29 00:00:00,2335.974,2336.368,2319.839,2328.469,27071,124,0,-755.2999999999884,-0.3233274344162762
2024-04-29 04:00:00,2328.481,2337.943,2327.395,2337.354,32612,124,0,888.4999999999764,0.38158120206881474
2024-04-29 08:00:00,2337.277,2344.393,2335.415,2337.095,20637,124,0,-25.900000000001455,-0.0110809060159478
2024-04-29 12:00:00,2337.065,2339.547,2325.623,2337.821,36371,124,0,72.60000000001128,0.031064205776831777
2024-04-29 16:00:00,2337.837,2346.744,2333.011,2335.665,29468,124,0,-215.5999999999949,-0.09222262953407778
2024-04-29 20:00:00,2335.714,2337.145,2332.672,2333.21,7174,124,0,-245.49999999999272,-0.10510925154078032
2024-04-30 00:00:00,2333.216,2336.15,2326.862,2329.227,20025,124,0,-398.30000000001746,-0.17070902319122894
2024-04-30 04:00:00,2329.265,2329.505,2315.322,2317.57,21379,124,0,-1165.6999999999698,-0.5004664637667244
2024-04-30 08:00:00,2317.554,2318.493,2309.487,2312.744,20975,124,0,-482.6000000000022,-0.2082353499570644
2024-04-30 12:00:00,2312.695,2313.403,2293.13,2295.871,57720,124,0,-1687.3000000000047,-0.7295662641433776
2024-04-30 16:00:00,2295.836,2299.342,2289.34,2290.875,25701,124,0,-499.60000000000946,-0.2176080450513207
2024-04-30 20:00:00,2290.828,2293.505,2285.004,2291.282,10640,124,0,40.70000000001528,0.017766137392927206
2024-05-01 00:00:00,2291.293,2292.906,2282.986,2284.09,15885,124,0,-719.2000000000007,-0.31388541436627726
2024-05-01 04:00:00,2284.052,2289.782,2281.582,2285.823,15917,124,0,173.299999999972,0.07587266701398754
2024-05-01 08:00:00,2285.772,2297.13,2283.837,2294.575,18952,124,0,875.1999999999953,0.3828817891849079
2024-05-01 12:00:00,2294.527,2310.506,2294.13,2307.293,45091,124,0,1271.8000000000302,0.5542638614994155
2024-05-01 16:00:00,2307.329,2328.325,2295.863,2309.761,65068,124,0,246.79999999998472,0.10696517520747406
2024-05-01 20:00:00,2309.794,2324.87,2307.032,2323.847,17231,124,0,1408.600000000024,0.6098466464712349
2024-05-02 00:00:00,2323.885,2326.508,2317.314,2319.534,17943,124,0,-431.3000000000102,-0.18559741669740282
2024-05-02 04:00:00,2319.534,2321.023,2308.177,2309.299,21139,124,0,-1023.5000000000127,-0.4412524239782667
2024-05-02 08:00:00,2309.33,2311.101,2295.178,2299.046,23925,124,0,-1025.3000000000156,-0.4439875477363575
2024-05-02 12:00:00,2298.994,2306.949,2285.43,2299.966,54200,124,0,92.00000000000728,0.04001659818899661
2024-05-02 16:00:00,2299.977,2309.509,2297.948,2302.954,22862,124,0,298.8000000000284,0.12991496396035362
2024-05-02 20:00:00,2302.915,2305.616,2300.611,2304.284,7677,124,0,132.99999999999272,0.05775191341208519
2024-05-03 00:00:00,2304.28,2306.426,2299.911,2302.445,16197,124,0,-183.89999999999418,-0.07980787090480224
2024-05-03 04:00:00,2302.518,2308.827,2297.757,2299.253,18666,124,0,-319.2000000000007,-0.1386352334149188
2024-05-03 08:00:00,2299.208,2303.209,2296.241,2298.317,18938,124,0,-93.60000000001492,-0.04070887370811738
2024-05-03 12:00:00,2298.314,2320.787,2277.107,2293.766,92648,124,0,-455.0999999999931,-0.19801446014626745
2024-05-03 16:00:00,2293.812,2303.123,2292.825,2301.402,21780,124,0,763.5999999999967,0.3329023100002271
2024-05-03 20:00:00,2301.401,2303.456,2300.67,2301.665,3122,125,0,26.299999999991996,0.011427816609166364
2024-05-05 20:00:00,2302.359,2303.326,2293.302,2294.005,7217,124,0,-765.9999999999854,-0.3328025581481153
2024-05-06 00:00:00,2293.967,2315.432,2291.811,2309.36,30727,124,0,1535.5000000000018,0.6693533797877516
2024-05-06 04:00:00,2309.404,2324.173,2308.152,2322.683,22068,124,0,1332.2999999999865,0.5769130841445147
2024-05-06 08:00:00,2322.68,2323.12,2315.616,2318.226,20149,124,0,-445.699999999988,-0.19189015461860137
2024-05-06 12:00:00,2318.17,2332.128,2314.543,2324.811,43732,124,0,658.5000000000036,0.2840534098055958
2024-05-06 16:00:00,2324.769,2327.495,2317.697,2325.068,23287,124,0,25.700000000006185,0.011054662077913946
2024-05-06 20:00:00,2325.03,2328.875,2322.224,2325.98,8731,124,0,91.19999999998072,0.03922465923575924
2024-05-07 00:00:00,2325.993,2329.963,2319.641,2324.895,20465,124,0,-108.50000000000364,-0.04664700470339289
2024-05-07 04:00:00,2324.922,2325.112,2317.716,2319.242,19034,124,0,-565.2999999999793,-0.24315076594856322
2024-05-07 08:00:00,2319.292,2319.878,2311.678,2312.386,19433,124,0,-685.6000000000222,-0.29561382555163274
2024-05-07 12:00:00,2312.38,2323.756,2309.943,2314.741,34300,124,0,235.50000000000182,0.10184285841550178
2024-05-07 16:00:00,2314.791,2317.502,2311.07,2314.656,17691,124,0,-8.500000000003638,-0.0036721170964759686
2024-05-07 20:00:00,2314.671,2316.654,2312.745,2315.156,5982,124,0,50.0,0.02160148203447232
2024-05-08 00:00:00,2315.205,2318.221,2306.823,2317.039,20487,124,0,188.30000000002656,0.0813336120762509
2024-05-08 04:00:00,2317.037,2321.373,2305.307,2305.764,18672,124,0,-1127.500000000009,-0.4866124394108162
2024-05-08 08:00:00,2305.729,2318.134,2303.622,2314.711,22441,124,0,894.6999999999662,0.38802756917011294
2024-05-08 12:00:00,2314.683,2320.429,2306.758,2320.429,39166,124,0,571.8000000000302,0.24702867874220047
2024-05-08 16:00:00,2320.459,2321.133,2307.898,2308.211,17037,124,0,-1221.8000000000302,-0.5265405664211409
2024-05-08 20:00:00,2308.268,2310.818,2307.849,2308.777,6562,124,0,56.60000000002583,0.024521155128387484
2024-05-09 00:00:00,2308.771,2313.033,2307.801,2312.311,15608,124,0,353.40000000001055,0.15306805291286363
2024-05-09 04:00:00,2312.31,2319.772,2307.443,2309.341,19179,124,0,-297.00000000002547,-0.12844293003839713
2024-05-09 08:00:00,2309.306,2316.703,2306.493,2315.956,18777,124,0,661.5000000000236,0.28644535389101833
2024-05-09 12:00:00,2315.952,2338.968,2312.11,2330.434,50114,124,0,1447.8000000000065,0.6251414102858677
2024-05-09 16:00:00,2330.47,2344.035,2329.13,2343.788,19646,124,0,1335.3999999999814,0.573026311837177
2024-05-09 20:00:00,2343.734,2348.362,2343.153,2346.554,8855,124,0,276.60000000000764,0.11801408659828372
2024-05-10 00:00:00,2346.598,2355.852,2345.963,2353.362,23531,124,0,680.7999999999993,0.29012756578370436
2024-05-10 04:00:00,2353.42,2370.44,2351.208,2366.738,24424,124,0,1337.599999999975,0.5683783455328939
2024-05-10 08:00:00,2366.771,2378.546,2365.869,2372.164,24059,124,0,542.6000000000386,0.229260695522715
2024-05-10 12:00:00,2372.168,2375.789,2356.573,2364.842,51107,124,0,-732.2000000000116,-0.308663313329105
2024-05-10 16:00:00,2364.817,2370.998,2361.701,2363.353,20605,124,0,-148.90000000000327,-0.0629640373437268
2024-05-10 20:00:00,2363.404,2365.085,2359.732,2360.487,2976,124,0,-286.59999999999854,-0.12126838436746779
2024-05-12 20:00:00,2361.439,2363.126,2359.76,2360.448,5294,124,0,-3.900000000021464,-0.0016522014313236077
2024-05-13 00:00:00,2360.485,2364.525,2354.812,2357.107,19725,124,0,-334.09999999998945,-0.14154092782386885
2024-05-13 04:00:00,2357.107,2357.107,2346.475,2348.607,18944,124,0,-850.0,-0.3606115462726156
2024-05-13 08:00:00,2348.561,2350.374,2338.402,2344.578,23211,124,0,-402.89999999999964,-0.17154849661948912
2024-05-13 12:00:00,2344.513,2349.814,2332.067,2335.904,43236,124,0,-867.3999999999978,-0.36995996720945445
2024-05-13 16:00:00,2335.921,2338.528,2334.461,2337.372,18177,124,0,146.79999999998472,0.06284504842664074
2024-05-13 20:00:00,2337.412,2339.336,2335.258,2338.446,5565,124,0,107.40000000000691,0.0459490402041407
2024-05-14 00:00:00,2338.427,2344.468,2334.771,2343.096,17409,124,0,465.0000000000091,0.19885000551649323
2024-05-14 04:00:00,2343.114,2345.964,2336.118,2339.189,18538,124,0,-390.7000000000153,-0.16674519524595421
2024-05-14 08:00:00,2339.149,2348.242,2337.75,2343.622,19770,124,0,443.2999999999993,0.18951012509036413
2024-05-14 12:00:00,2343.651,2357.109,2336.556,2347.962,49276,124,0,434.00000000001455,0.18518344681863752
2024-05-14 16:00:00,2347.919,2359.653,2346.328,2356.524,20552,124,0,856.1999999999898,0.36465666820841847
2024-05-14 20:00:00,2356.558,2358.421,2355.085,2355.81,6092,124,0,-71.39999999999418,-0.03029886391990866
2024-05-15 00:00:00,2355.808,2361.056,2354.878,2360.311,16588,124,0,450.1000000000204,0.19105955064289137
2024-05-15 04:00:00,2360.333,2365.237,2355.679,2362.439,18722,124,0,212.79999999997017,0.0901576105860391
2024-05-15 08:00:00,2362.478,2374.351,2362.017,2362.78,21521,124,0,34.100000000034925,0.014434235127347428
2024-05-15 12:00:00,2362.781,2385.759,2351.784,2377.588,67846,124,0,1480.7999999999993,0.6267193729420528
2024-05-15 16:00:00,2377.629,2390.333,2377.084,2386.351,24851,124,0,876.299999999992,0.36856679963055416
2024-05-15 20:00:00,2386.32,2391.947,2385.393,2391.807,9365,124,0,545.5999999999676,0.22863359162166308
