time,open,high,low,close,tick_volume,spread,real_volume,Change(Pips),Change(%)
2024-05-16 00:00:00,2391.801,2397.392,2386.584,2388.645,25814,124,0,-316.1999999999807,-0.13220130219535609
2024-05-16 04:00:00,2388.674,2394.536,2384.644,2389.373,21268,124,0,72.80000000000655,0.030477530147843268
2024-05-16 08:00:00,2389.351,2391.399,2380.835,2384.659,20337,124,0,-471.3999999999942,-0.19729025145927004
2024-05-16 12:00:00,2384.708,2386.392,2370.923,2381.546,47028,124,0,-311.3000000000284,-0.13054277362088973
2024-05-16 16:00:00,2381.602,2383.781,2377.742,2378.144,18741,124,0,-340.20000000000437,-0.14284838504063924
2024-05-16 20:00:00,2378.19,2379.701,2375.876,2377.763,6389,124,0,-38.09999999998581,-0.016020896968382825
2024-05-17 00:00:00,2377.758,2381.27,2373.969,2377.84,17262,124,0,7.7000000000225555,0.003238337883137987
2024-05-17 04:00:00,2377.846,2387.801,2376.621,2383.853,18638,124,0,601.299999999992,0.2528765602395344
2024-05-17 08:00:00,2383.911,2390.169,2381.336,2389.72,18835,124,0,586.6999999999734,0.24611416895252702
2024-05-17 12:00:00,2389.681,2419.211,2386.836,2407.745,51950,124,0,1802.500000000009,0.754272467067274
2024-05-17 16:00:00,2407.777,2419.217,2405.768,2416.439,25613,124,0,869.399999999996,0.3610847494232239
2024-05-17 20:00:00,2416.489,2422.774,2413.455,2413.971,5382,124,0,-246.79999999998472,-0.10213375963555871
2024-05-19 20:00:00,2425.239,2425.239,2416.768,2420.231,10240,124,0,626.0000000000218,0.2593237449828534
2024-05-20 00:00:00,2420.244,2440.684,2416.49,2437.58,41049,124,0,1734.8999999999705,0.7168324015352168
2024-05-20 04:00:00,2437.58,2450.062,2431.793,2442.252,36640,124,0,467.20000000000255,0.19166550431164442
2024-05-20 08:00:00,2442.273,2447.242,2427.641,2430.642,29675,124,0,-1161.0000000000127,-0.47538091892237455
2024-05-20 12:00:00,2430.61,2430.935,2407.303,2424.875,64740,124,0,-576.6999999999825,-0.23726241873545106
2024-05-20 16:00:00,2424.852,2437.418,2422.478,2426.72,25855,124,0,184.49999999998,0.07608639620597657
2024-05-20 20:00:00,2426.772,2430.459,2423.316,2426.171,9913,124,0,-54.89999999999782,-0.022623129161991606
2024-05-21 00:00:00,2426.173,2433.119,2406.075,2413.732,40529,124,0,-1243.899999999985,-0.5127008772258801
2024-05-21 04:00:00,2413.723,2422.255,2408.536,2419.249,27304,124,0,551.6999999999825,0.2285672145871942
2024-05-21 08:00:00,2419.305,2423.774,2412.131,2423.423,24044,124,0,417.3999999999978,0.1725328810717741
2024-05-21 12:00:00,2423.449,2433.98,2420.007,2423.447,50101,124,0,2.400000000034197,0.0009903347455431089
2024-05-21 16:00:00,2423.383,2425.038,2417.329,2423.355,23239,124,0,-9.200000000009823,-0.0037962455956330743
2024-05-21 20:00:00,2423.342,2423.494,2420.356,2421.691,6207,125,0,-166.40000000002146,-0.06866513573126065
2024-05-22 00:00:00,2421.697,2426.577,2412.579,2414.2,22217,124,0,-749.0999999999985,-0.3093293074962866
2024-05-22 04:00:00,2414.201,2418.565,2411.405,2417.27,22624,124,0,307.00000000001637,0.1271642780217075
2024-05-22 08:00:00,2417.236,2419.432,2404.718,2408.719,23971,124,0,-855.0999999999931,-0.3537461681980103
2024-05-22 12:00:00,2408.748,2415.077,2382.171,2392.002,58599,124,0,-1671.7000000000098,-0.6940203485753305
2024-05-22 16:00:00,2391.959,2395.031,2374.972,2379.341,32843,124,0,-1266.1000000000058,-0.5293055775037026
2024-05-22 20:00:00,2379.302,2382.744,2377.319,2382.161,9355,124,0,282.00000000001637,0.1185202121091633
2024-05-23 00:00:00,2382.194,2383.723,2366.785,2372.475,30288,124,0,-968.6000000000149,-0.40660559886590564
2024-05-23 04:00:00,2372.458,2374.026,2354.951,2356.146,30668,124,0,-1632.8999999999724,-0.6882685802800714
2024-05-23 08:00:00,2356.094,2369.48,2355.11,2368.08,24572,124,0,1193.3999999999742,0.5065051147085109
2024-05-23 12:00:00,2368.036,2369.904,2340.352,2346.12,67639,124,0,-2196.0000000000036,-0.9273335360291846
2024-05-23 16:00:00,2346.082,2350.182,2330.947,2331.618,29967,124,0,-1450.1999999999953,-0.6181269500281306
2024-05-23 20:00:00,2331.66,2333.651,2326.882,2332.05,8441,124,0,43.200000000024374,0.018527906372334257
2024-05-24 00:00:00,2332.053,2335.224,2325.389,2330.634,24460,124,0,-141.60000000001673,-0.06071910979611461
2024-05-24 04:00:00,2330.626,2340.597,2330.452,2337.768,21108,124,0,713.4000000000015,0.3060969676062397
2024-05-24 08:00:00,2337.723,2343.959,2336.069,2338.216,20865,124,0,44.79999999998654,0.019163578250691593
2024-05-24 12:00:00,2338.215,2347.422,2332.388,2334.528,35474,124,0,-368.8000000000102,-0.15772708765999788
2024-05-24 16:00:00,2334.56,2337.01,2331.83,2333.804,18003,124,0,-72.39999999997053,-0.031012692929777153
2024-05-24 20:00:00,2333.843,2335.208,2333.345,2333.819,2370,125,0,1.499999999987267,0.0006427274955367324
2024-05-26 20:00:00,2335.822,2340.716,2332.222,2337.213,6779,124,0,339.4000000000233,0.14542687329224258
2024-05-27 00:00:00,2337.224,2347.638,2334.397,2346.013,19069,124,0,879.9999999999727,0.3765168172519928
2024-05-27 04:00:00,2346.01,2346.054,2338.148,2338.599,18124,124,0,-741.399999999976,-0.3160255292702918
2024-05-27 08:00:00,2338.644,2346.182,2338.197,2345.068,18204,124,0,646.9000000000051,0.27661860797854043
2024-05-27 12:00:00,2345.113,2358.523,2343.712,2352.483,30772,124,0,741.4999999999964,0.31619552183561606
2024-05-27 16:00:00,2352.435,2355.641,2352.16,2353.937,5002,124,0,145.39999999997235,0.061807035374950026
2024-05-27 20:00:00,2352.198,2353.769,2351.098,2352.41,4051,124,0,-152.70000000000437,-0.06487004537504282
2024-05-28 00:00:00,2352.449,2356.362,2349.174,2350.898,21240,124,0,-151.19999999997162,-0.06427450997061879
2024-05-28 04:00:00,2350.862,2353.706,2341.343,2344.045,23834,124,0,-685.3000000000065,-0.29150562891286924
2024-05-28 08:00:00,2344.012,2348.471,2340.271,2347.445,19732,124,0,340.0000000000091,0.14504840990681167
2024-05-28 12:00:00,2347.405,2364.115,2345.902,2360.278,49031,124,0,1283.299999999963,0.5466794749184656
2024-05-28 16:00:00,2360.24,2362.24,2352.795,2358.193,23865,124,0,-208.49999999995816,-0.0883370518218407
2024-05-28 20:00:00,2358.177,2362.406,2357.845,2359.722,8164,124,0,152.89999999999964,0.06483778045307531
2024-05-29 00:00:00,2359.687,2361.069,2354.407,2358.164,20450,124,0,-155.79999999999927,-0.06602472664152259
2024-05-29 04:00:00,2358.174,2361.398,2350.019,2350.51,21998,124,0,-765.3999999999996,-0.3245745418893664
2024-05-29 08:00:00,2350.579,2351.765,2338.451,2341.7,23815,124,0,-881.00000000004,-0.3748122747829319
2024-05-29 12:00:00,2341.69,2347.26,2334.519,2339.187,37895,124,0,-251.299999999992,-0.10731519836015835
2024-05-29 16:00:00,2339.179,2344.327,2336.042,2336.784,18481,124,0,-240.29999999997926,-0.10272799908684904
2024-05-29 20:00:00,2336.814,2339.134,2335.879,2338.401,8063,124,0,161.69999999997344,0.069197666536569
2024-05-30 00:00:00,2338.416,2339.924,2328.058,2334.348,26590,124,0,-405.29999999998836,-0.17332356597520304
2024-05-30 04:00:00,2334.301,2337.732,2322.565,2334.374,26935,124,0,2.599999999983993,0.001113801369800882
2024-05-30 08:00:00,2334.407,2340.983,2330.584,2335.868,24419,124,0,149.4000000000142,0.06400002741635546
2024-05-30 12:00:00,2335.838,2351.885,2331.967,2343.841,48866,124,0,797.2999999999956,0.3413292189455852
2024-05-30 16:00:00,2343.873,2348.831,2339.868,2341.605,20158,124,0,-223.59999999998763,-0.09539896264293413
2024-05-30 20:00:00,2341.552,2346.428,2341.478,2343.944,8369,124,0,233.89999999999418,0.09988875151871746
2024-05-31 00:00:00,2343.959,2347.724,2336.969,2343.725,22559,124,0,-21.900000000005093,-0.009343226629987544
2024-05-31 04:00:00,2343.714,2347.07,2339.938,2340.4,20279,124,0,-332.4999999999818,-0.14186817992724032
2024-05-31 08:00:00,2340.375,2344.986,2339.692,2343.821,18687,124,0,342.0999999999822,0.14617159459919815
2024-05-31 12:00:00,2343.777,2359.762,2327.676,2330.064,59012,124,0,-1375.7000000000062,-0.5869475527354728
2024-05-31 16:00:00,2330.015,2336.732,2320.567,2327.682,29432,124,0,-238.20000000000618,-0.10222895165111767
2024-05-31 20:00:00,2327.723,2330.585,2327.029,2327.228,4097,124,0,-45.39999999997235,-0.01950438247148023
2024-06-02 20:00:00,2328.533,2328.798,2323.376,2325.974,6617,124,0,-125.39999999999054,-0.05388384808020508
2024-06-03 00:00:00,2326.005,2331.149,2320.883,2321.432,21073,124,0,-454.2000000000371,-0.1952730340064157
2024-06-03 04:00:00,2321.478,2328.892,2314.705,2325.992,25195,124,0,456.00000000004,0.19643047911808154
2024-06-03 08:00:00,2325.958,2333.348,2324.334,2330.014,21942,124,0,402.19999999999345,0.17291547004461005
2024-06-03 12:00:00,2330.032,2345.737,2325.696,2342.852,45050,124,0,1283.7999999999738,0.5509838138311407
2024-06-03 16:00:00,2342.818,2354.784,2341.385,2347.647,23934,124,0,479.5000000000073,0.20466508341117073
2024-06-03 20:00:00,2347.692,2351.876,2346.93,2350.667,6869,124,0,301.9999999999982,0.12863944196039867
2024-06-04 00:00:00,2350.678,2352.837,2343.15,2345.785,18492,124,0,-488.2000000000062,-0.20768573345353314
2024-06-04 04:00:00,2345.732,2351.842,2339.089,2339.77,19905,124,0,-601.4999999999873,-0.256417361352379
2024-06-04 08:00:00,2339.715,2339.826,2325.276,2327.955,29834,124,0,-1181.5000000000055,-0.5049641631442392
2024-06-04 12:00:00,2327.921,2337.959,2315.558,2326.107,51562,124,0,-184.79999999999563,-0.07938297776374226
2024-06-04 16:00:00,2326.109,2330.358,2322.543,2327.35,21774,124,0,124.29999999999382,0.053436922721084024
2024-06-04 20:00:00,2327.392,2328.935,2326.015,2328.823,5798,124,0,147.29999999999563,0.063290867295418
2024-06-05 00:00:00,2328.828,2337.956,2325.865,2337.159,17350,124,0,833.600000000024,0.3579490583870193
2024-06-05 04:00:00,2337.21,2341.684,2328.105,2331.625,20584,124,0,-553.4000000000106,-0.2367832055927721
2024-06-05 08:00:00,2331.62,2335.568,2329.481,2332.549,20948,124,0,92.39999999999782,0.039629014099618054
2024-06-05 12:00:00,2332.605,2357.426,2332.221,2353.687,51431,124,0,2113.799999999992,0.9062189047261082
2024-06-05 16:00:00,2353.681,2356.774,2351.408,2353.967,19350,124,0,28.00000000002001,0.011896229192753793
2024-06-05 20:00:00,2354.008,2357.568,2352.793,2355.049,6744,124,0,108.199999999988,0.045964960426370105
2024-06-06 00:00:00,2355.045,2374.995,2354.532,2368.484,25530,124,0,1343.4999999999945,0.5704764529315565
2024-06-06 04:00:00,2368.482,2371.439,2362.17,2362.943,18420,124,0,-554.0999999999713,-0.23394711553886838
2024-06-06 08:00:00,2362.936,2363.927,2358.543,2359.799,17113,124,0,-314.4000000000233,-0.13305441561646258
2024-06-06 12:00:00,2359.779,2378.56,2353.382,2374.263,47894,124,0,1446.3999999999942,0.6129335591717799
2024-06-06 16:00:00,2374.246,2376.972,2369.009,2372.535,22335,124,0,-172.80000000000655,-0.0727804796688547
2024-06-06 20:00:00,2372.509,2378.161,2372.32,2376.767,6583,124,0,423.1999999999971,0.1783746077507864
2024-06-07 00:00:00,2376.772,2382.007,2369.411,2380.154,21713,124,0,338.7000000000171,0.14250450296560135
2024-06-07 04:00:00,2380.157,2387.734,2372.784,2373.62,23157,124,0,-653.4000000000106,-0.27452005206386465
2024-06-07 08:00:00,2373.574,2373.968,2330.911,2336.533,43067,124,0,-3708.699999999999,-1.5624657695840094
2024-06-07 12:00:00,2336.524,2339.346,2304.456,2305.012,72928,124,0,-3152.099999999973,-1.3490500669153693
2024-06-07 16:00:00,2305.057,2314.542,2287.577,2288.304,30310,124,0,-1670.8000000000084,-0.7248552285194165
2024-06-07 20:00:00,2288.342,2294.365,2286.763,2293.839,5432,124,0,553.4999999999854,0.24188219747025563
2024-06-09 20:00:00,2290.469,2300.078,2290.418,2298.516,7172,124,0,467.70000000001346,0.2038939960476771
2024-06-10 00:00:00,2298.518,2301.42,2293.942,2295.366,17320,124,0,-315.0000000000091,-0.1370449455213696
2024-06-10 04:00:00,2295.325,2297.296,2287.745,2296.512,22536,124,0,114.60000000001855,0.0499266783597907
2024-06-10 08:00:00,2296.56,2305.331,2291.844,2305.081,21782,124,0,856.899999999996,0.37313107878382823
2024-06-10 12:00:00,2305.032,2308.757,2300.394,2307.338,32191,124,0,225.70000000000618,0.09791412969870628
2024-06-10 16:00:00,2307.383,2313.799,2306.967,2308.771,19343,124,0,143.29999999999927,0.06210620203888073
2024-06-10 20:00:00,2308.824,2312.181,2308.514,2309.984,6829,124,0,121.2999999999738,0.05253877495861037
2024-06-11 00:00:00,2309.967,2311.99,2298.814,2303.771,25347,124,0,-621.2999999999738,-0.26896290190753236
2024-06-11 04:00:00,2303.723,2305.472,2297.663,2304.522,18555,124,0,75.0999999999749,0.032598726175470105
2024-06-11 08:00:00,2304.554,2308.897,2301.556,2307.677,20557,124,0,315.50000000002,0.13690474640728478
2024-06-11 12:00:00,2307.644,2319.988,2307.576,2310.164,40568,124,0,248.700000000008,0.10777071487908518
2024-06-11 16:00:00,2310.208,2315.763,2305.825,2315.348,19739,124,0,518.3999999999742,0.2243996530116421
2024-06-11 20:00:00,2315.389,2317.631,2313.891,2315.108,7369,124,0,-23.999999999978172,-0.010365612426288529
2024-06-12 00:00:00,2315.093,2316.772,2310.713,2314.062,17570,124,0,-104.60000000002765,-0.0451814774947934
2024-06-12 04:00:00,2314.068,2317.813,2311.194,2314.516,16016,124,0,45.400000000017826,0.019619180471397435
2024-06-12 08:00:00,2314.556,2315.736,2310.807,2312.885,18176,124,0,-163.0999999999858,-0.07046829661147003
2024-06-12 12:00:00,2312.901,2341.661,2311.594,2335.579,61628,124,0,2269.399999999996,0.981198805820438
2024-06-12 16:00:00,2335.589,2339.582,2315.848,2321.251,50670,124,0,-1432.7999999999975,-0.6134667249534265
2024-06-12 20:00:00,2321.3,2325.388,2320.134,2320.587,8612,124,0,-66.40000000002146,-0.028605265005821057
2024-06-13 00:00:00,2320.606,2322.99,2308.081,2314.285,23624,124,0,-630.2000000000135,-0.2715692193397623
2024-06-13 04:00:00,2314.277,2318.581,2308.976,2317.052,18581,124,0,276.700000000028,0.11956176529686058
2024-06-13 08:00:00,2317.099,2319.999,2303.947,2307.063,20889,124,0,-998.9000000000033,-0.4311081494934088
2024-06-13 12:00:00,2307.111,2326.793,2297.783,2299.03,53859,124,0,-803.2999999999902,-0.3481916185210321
2024-06-13 16:00:00,2298.975,2304.924,2295.501,2303.45,23100,124,0,441.9999999999618,0.1922549944976648
2024-06-13 20:00:00,2303.501,2304.36,2301.757,2302.373,5888,124,0,-107.69999999997708,-0.04675595302696678
2024-06-14 00:00:00,2302.421,2308.643,2301.537,2305.5,17622,124,0,312.69999999999527,0.13581639465021222
2024-06-14 04:00:00,2305.453,2316.773,2303.485,2315.264,20213,124,0,976.4000000000124,0.42350900021688176
2024-06-14 08:00:00,2315.221,2336.597,2314.762,2332.047,27877,124,0,1678.2999999999902,0.7248849375276478
2024-06-14 12:00:00,2332.083,2335.5,2324.041,2326.124,39229,124,0,-592.3000000000229,-0.2539828742731287
2024-06-14 16:00:00,2326.171,2335.604,2325.39,2332.489,19895,124,0,636.5000000000236,0.27363115637859536
2024-06-14 20:00:00,2332.543,2333.102,2330.954,2332.864,2554,125,0,37.5,0.01607724623782225
2024-06-16 20:00:00,2331.125,2331.519,2327.448,2328.912,4393,124,0,-395.20000000002256,-0.16940550327838588
2024-06-17 00:00:00,2328.955,2328.985,2321.518,2324.347,19418,124,0,-456.49999999996,-0.19601427619418965
2024-06-17 04:00:00,2324.344,2326.262,2315.484,2317.031,18284,124,0,-731.6000000000258,-0.31475506884299786
2024-06-17 08:00:00,2317.0,2322.622,2316.445,2318.223,18205,124,0,119.20000000000073,0.05144514682797752
2024-06-17 12:00:00,2318.268,2327.649,2309.991,2312.532,30686,124,0,-569.0999999999804,-0.24548975659373085
2024-06-17 16:00:00,2312.575,2320.602,2312.575,2320.176,17988,124,0,764.3999999999778,0.3305467772986459
2024-06-17 20:00:00,2320.222,2321.264,2318.452,2320.682,5719,124,0,50.59999999998581,0.02180869037520239
2024-06-18 00:00:00,2320.671,2325.658,2319.23,2324.449,16990,124,0,376.700000000028,0.16232297229867854
2024-06-18 04:00:00,2324.446,2324.85,2314.982,2315.563,16475,124,0,-888.5999999999967,-0.38228414561902735
2024-06-18 08:00:00,2315.542,2315.542,2306.539,2313.349,19324,124,0,-221.39999999999418,-0.09561389605896586
2024-06-18 12:00:00,2313.317,2329.796,2311.432,2326.904,42692,124,0,1355.4999999999836,0.5859470404162792
2024-06-18 16:00:00,2326.955,2333.117,2326.475,2329.395,18669,124,0,249.09999999999854,0.107052117319828
2024-06-18 20:00:00,2329.389,2330.587,2327.533,2328.292,5751,124,0,-110.30000000000655,-0.04735135088724807
2024-06-19 00:00:00,2328.309,2331.795,2326.527,2328.307,14274,124,0,1.499999999987267,0.0006442490890323782
2024-06-19 04:00:00,2328.26,2332.725,2326.853,2331.802,14467,124,0,349.50000000003456,0.15010907066810297
2024-06-19 08:00:00,2331.849,2335.001,2325.821,2330.449,16528,124,0,-135.30000000000655,-0.05802379447311656
2024-06-19 12:00:00,2330.421,2332.958,2323.678,2329.811,20251,124,0,-63.799999999991996,-0.027376698653347464
2024-06-19 16:00:00,2329.82,2331.374,2328.907,2330.009,3789,124,0,19.79999999998654,0.008498543444068751
2024-06-19 20:00:00,2329.985,2330.589,2328.667,2329.38,4027,124,0,-62.89999999999054,-0.026995603879642616
2024-06-20 00:00:00,2329.389,2339.018,2327.777,2333.934,18374,124,0,455.40000000000873,0.1955026659454573
2024-06-20 04:00:00,2333.936,2345.72,2333.757,2338.614,20452,124,0,467.99999999998363,0.20051980904343125
2024-06-20 08:00:00,2338.565,2341.414,2331.602,2339.281,19076,124,0,66.69999999999163,0.02852116681075767
2024-06-20 12:00:00,2339.337,2365.537,2335.267,2353.776,43190,124,0,1449.499999999989,0.619634836515992
2024-06-20 16:00:00,2353.751,2361.037,2352.837,2358.85,18735,124,0,507.4000000000069,0.21556851629043194
2024-06-20 20:00:00,2358.894,2361.168,2358.191,2360.785,7717,124,0,193.49999999999454,0.0820314983996484
2024-06-21 00:00:00,2360.801,2364.908,2357.106,2362.175,17663,124,0,139.00000000003274,0.05887872042562581
2024-06-21 04:00:00,2362.209,2365.64,2355.125,2362.944,18448,124,0,76.89999999997781,0.032554742980517304
2024-06-21 08:00:00,2362.977,2368.78,2361.305,2366.255,19503,124,0,331.1000000000149,0.14012181414371216
2024-06-21 12:00:00,2366.314,2368.114,2323.284,2327.93,52412,124,0,-3832.5000000000273,-1.619647924674228
2024-06-21 16:00:00,2327.983,2329.39,2316.692,2322.092,24580,124,0,-583.7999999999738,-0.2507807365341619
2024-06-21 20:00:00,2322.144,2322.691,2320.798,2321.54,2875,125,0,-55.20000000001346,-0.02377166796148078
2024-06-23 20:00:00,2321.147,2322.231,2317.721,2319.222,5097,124,0,-231.79999999997563,-0.09984751501157518
2024-06-24 00:00:00,2319.208,2326.68,2317.904,2325.432,19713,124,0,620.9999999999582,0.2677622064640506
2024-06-24 04:00:00,2325.443,2331.83,2321.347,2330.745,17234,124,0,531.3000000000102,0.22847367714902145
2024-06-24 08:00:00,2330.762,2332.805,2320.805,2326.232,20872,124,0,-451.299999999992,-0.19362907568181154
2024-06-24 12:00:00,2326.286,2333.88,2323.322,2327.663,29153,124,0,143.100000000004,0.06151579034250343
2024-06-24 16:00:00,2327.618,2334.673,2326.858,2331.719,16955,124,0,405.600000000004,0.17425202875158696
2024-06-24 20:00:00,2331.678,2334.426,2330.26,2330.914,5944,124,0,-80.49999999998363,-0.03452388559683772
2024-06-25 00:00:00,2330.907,2330.96,2323.165,2324.183,17606,124,0,-673.1000000000222,-0.2887708426823177
2024-06-25 04:00:00,2324.226,2330.111,2322.731,2324.826,17774,124,0,64.30000000000291,0.02766563562335289
2024-06-25 08:00:00,2324.782,2337.123,2322.851,2330.158,21022,124,0,533.199999999988,0.22935049762864423
2024-06-25 12:00:00,2330.145,2330.487,2315.603,2324.724,35157,124,0,-543.3999999999742,-0.2332030703497301
2024-06-25 16:00:00,2324.784,2325.022,2315.473,2319.813,16957,124,0,-491.1000000000058,-0.21125088397591085
2024-06-25 20:00:00,2319.763,2321.465,2317.93,2320.065,7602,124,0,25.19999999999527,0.010862944556300214
2024-06-26 00:00:00,2320.015,2323.934,2310.602,2317.284,23417,124,0,-278.0999999999949,-0.11986733130321392
2024-06-26 04:00:00,2317.327,2318.162,2309.713,2316.112,19081,124,0,-117.20000000000255,-0.050576450706951714
2024-06-26 08:00:00,2316.082,2318.466,2304.394,2313.044,22460,124,0,-306.8000000000211,-0.1324633696470734
2024-06-26 12:00:00,2313.027,2317.868,2293.561,2299.981,39487,124,0,-1306.2999999999647,-0.5647536320104396
2024-06-26 16:00:00,2299.956,2303.032,2296.91,2298.666,18431,124,0,-131.50000000000546,-0.05717438535361996
2024-06-26 20:00:00,2298.724,2299.245,2296.804,2298.438,6697,124,0,-22.80000000000655,-0.009918796380159467
2024-06-27 00:00:00,2298.449,2300.137,2296.803,2298.97,15242,124,0,53.199999999969805,0.02314615404024334
2024-06-27 04:00:00,2298.973,2303.42,2296.467,2302.297,16413,124,0,332.70000000002256,0.14471698195279714
2024-06-27 08:00:00,2302.251,2317.929,2302.005,2317.053,20511,124,0,1475.5999999999858,0.6409251282523343
2024-06-27 12:00:00,2317.012,2330.973,2316.09,2327.474,39494,124,0,1042.1000000000276,0.4497523362650968
2024-06-27 16:00:00,2327.438,2328.342,2322.413,2325.988,18619,124,0,-148.6000000000331,-0.06384604081507428
2024-06-27 20:00:00,2325.954,2328.57,2325.418,2327.758,5967,124,0,176.99999999999818,0.07609669525379115
2024-06-28 00:00:00,2327.701,2328.294,2319.026,2321.749,19254,124,0,-600.9000000000015,-0.2581453914023757
2024-06-28 04:00:00,2321.824,2328.888,2319.749,2327.183,16142,124,0,543.4000000000196,0.23404769421673244
2024-06-28 08:00:00,2327.187,2337.187,2326.485,2333.979,19149,124,0,679.5999999999822,0.29202688400524757
2024-06-28 12:00:00,2333.945,2339.847,2322.849,2328.631,39167,124,0,-534.7999999999956,-0.22913659463088543
2024-06-28 16:00:00,2328.678,2332.75,2322.964,2325.041,18662,124,0,-358.9999999999691,-0.15416783509279997
2024-06-28 20:00:00,2325.01,2326.852,2322.907,2326.675,3405,124,0,163.40000000000146,0.07027833057566824
2024-06-30 20:00:00,2322.887,2326.195,2322.875,2324.97,4756,124,0,-170.5000000000382,-0.07328053982615934
2024-07-01 00:00:00,2324.989,2328.536,2322.138,2324.783,16525,124,0,-18.699999999989814,-0.008043114534805884
